X,Y,OBJECTID,Shape_Leng,Shape_Area,zone,LocationID,borough,Latitude,Longitude
935223.026585704,190535.052575036,1,0.116357453189,0.0007823067885,Newark Airport,1,EWR,35.475594,-83.290731
1032515.67230344,167292.493195205,2,0.43346966679,0.00486634037837,Jamaica Bay,2,Queens,35.7423,-90.56233
1025882.73475373,254779.600631384,3,0.0843411059012,0.000314414156821,Allerton/Pelham Gardens,3,Bronx,33.293157,-86.767961
990618.795050933,203105.532317926,4,0.0435665270921,0.000111871946192,Alphabet City,4,Manhattan,40.724545,-73.97905
931467.962751084,139837.478388857,5,0.0921464898574,0.000497957489363,Arden Heights,5,Staten Island,39.809279,-75.486587
965428.990713161,157538.187255972,6,0.150490542523,0.000606460984581,Arrochar/Fort Wadsworth,6,Staten Island,42.82034,-77.896672
1005999.21146452,216570.160206763,7,0.107417171123,0.000389787989274,Astoria,7,Queens,46.142206,-123.795996
1005519.38863059,222953.669759503,8,0.0275906911574,2.6587716279E-05,Astoria Park,8,Queens,39.11251,-100.35875
1042979.89176423,214199.991330431,9,0.0997840924705,0.000338443803197,Auburndale,9,Queens,28.0653,-81.78869
1042036.074619,186404.24574295,10,0.0998394794152,0.000435823818081,Baisley Park,10,Queens,39.11251,-100.35875
981302.249635013,159321.940406407,11,0.0792110389596,0.00026452053504,Bath Beach,11,Brooklyn,43.867892,-69.826495
979954.989033809,195212.321898871,12,0.0366613013579,4.15116236727E-05,Battery Park,12,Manhattan,36.99654,-76.57412
979781.103303268,198536.380518729,13,0.0502813228631,0.000149358592917,Battery Park City,13,Manhattan,35.082029,-86.571106
975797.939944931,166466.416474705,14,0.175213698053,0.00138177826442,Bay Ridge,14,Brooklyn,28.671439,-81.553055
1042966.34376523,225424.579956363,15,0.14433622262,0.000925219395547,Bay Terrace/Fort Totten,15,Queens,47.97168,-98.99327
1047503.93543141,216688.068786688,16,0.141291873771,0.000871889446182,Bayside,16,Queens,28.097783,-97.206225
998342.742275273,191392.63949854,17,0.093522632948,0.000322957654799,Bedford,17,Brooklyn,32.852546,-97.136289
1015524.98268322,255811.61624175,18,0.0697995498569,0.000148850163948,Bedford Park,18,Bronx,41.811929,-87.68732
1059665.19707514,207710.508134947,19,0.101824875452,0.000546661094782,Bellerose,19,Queens,40.736459,-73.722376
1015775.55990677,251807.938309754,20,0.0514401924362,0.000134512633032,Belmont,20,Bronx,37.516644,-122.29339
989442.568046118,158619.631954333,21,0.115973569062,0.000380251345507,Bensonhurst East,21,Brooklyn,40.650002,-73.949997
985833.471987018,161380.120106356,22,0.126170229196,0.000472062684608,Bensonhurst West,22,Brooklyn,31.759903,-97.102936
939978.11961379,160646.852272126,23,0.290556028962,0.00219556576201,Bloomfield/Emerson Hill,23,Staten Island,43.52424,-71.70091
993782.574750346,231481.048878135,24,0.0469999619287,6.07235737749E-05,Bloomingdale,24,Manhattan,40.476771,-88.992995
988005.473265781,189064.601119068,25,0.0471458199319,0.000124168267356,Boerum Hill,25,Brooklyn,43.52424,-71.70091
987147.798735777,168296.940239155,26,0.12354780707,0.000534039927626,Borough Park,26,Brooklyn,39.11251,-100.35875
1009318.86591617,142929.985503269,27,0.202508808518,0.00134088762746,Breezy Point/Fort Tilden/Riis Beach,27,Queens,37.369814,-83.428794
1037665.2111659,198318.076512447,28,0.097960782214,0.000291203927662,Briarwood/Jamaica Hills,28,Queens,41.555704,-91.530842
995199.766381479,151388.43112341,29,0.0714083127733,0.000201673837402,Brighton Beach,29,Brooklyn,39.606508,-74.207917
1034204.644234,159698.939175642,30,0.0945097669793,0.000145862107626,Broad Channel,30,Queens,40.615834,-73.821321
1018627.22031968,252594.200079161,31,0.0964245666516,0.000333975927329,Bronx Park,31,Bronx,39.11251,-100.35875
1021694.52007905,254249.634406609,32,0.05426721601,0.000150879171971,Bronxdale,32,Bronx,40.849736,-73.864682
985545.308060386,192934.884487482,33,0.0532702931967,0.000147416802448,Brooklyn Heights,33,Brooklyn,40.645099,-73.945032
993206.112709404,195239.324039658,34,0.0657059323545,0.000173946146651,Brooklyn Navy Yard,34,Brooklyn,40.629666,-73.941698
1008530.37462415,181132.340065956,35,0.085787918592,0.000323825195932,Brownsville,35,Brooklyn,25.963264,-97.550453
1007385.5227423,193982.900071222,36,0.0870507867063,0.000247666139269,Bushwick North,36,Brooklyn,33.61571,-81.10204
1004784.24623443,192954.140675513,37,0.142810040466,0.000452062644782,Bushwick South,37,Brooklyn,37.329217,-86.364699
1057584.3000622,191973.412777632,38,0.0832175685234,0.000327392684821,Cambria Heights,38,Queens,40.69455,-73.73847
1012066.25622973,172053.111782097,39,0.132369620757,0.00090028293862,Canarsie,39,Brooklyn,40.643715,-73.900692
985409.939589894,186473.826449613,40,0.0518506648762,0.000108949211644,Carroll Gardens,40,Brooklyn,42.042547,-94.8338
997520.588883279,232274.162568265,41,0.052793109453,0.000143093037737,Central Harlem,41,Manhattan,26.737565,-80.950898
1000990.47149974,238412.229125996,42,0.0927092274616,0.000263896952605,Central Harlem North,42,Manhattan,33.61571,-81.10204
993784.366691179,224349.916883268,43,0.0997386183576,0.000379662912054,Central Park,43,Manhattan,42.480186,-83.027221
920436.336858776,131469.141358413,44,0.235688967594,0.00194465649192,Charleston/Tottenville,44,Staten Island,40.511217,-74.249312
984734.419691198,199062.70271699,45,0.0459068626235,9.13594688556E-05,Chinatown,45,Manhattan,41.307288,-77.801378
1043322.207302,248116.4989006,46,0.134475429879,0.000926391677672,City Island,46,Bronx,40.847323,-73.786522
1012767.08037751,247425.531044371,47,0.0898275563294,0.000163198117339,Claremont/Bathgate,47,Bronx,48.874863,-97.42543
987059.930613329,216980.297541098,48,0.0437467441431,9.42538425377E-05,Clinton East,48,Manhattan,38.739765,-76.912096
993974.878568941,190123.280315795,49,0.0752900183427,0.000203185525471,Clinton Hill,49,Brooklyn,43.52424,-71.70091
985939.88628435,218603.522675444,50,0.0557479867536,0.000173249283326,Clinton West,50,Manhattan,31.759903,-97.102936
1031147.48048895,257767.33736292,51,0.0953613442277,0.000395756553505,Co-Op City,51,Bronx,38.993867,-105.508319
985103.511141693,189424.994277993,52,0.0289076710093,4.52027509603E-05,Cobble Hill,52,Brooklyn,43.52424,-71.70091
1027433.1084741,224214.59231571,53,0.161500913385,0.000947530980821,College Point,53,Queens,40.784369,-73.843641
983392.261134907,189565.846166368,54,0.0762192448554,0.000132452130536,Columbia Street,54,Brooklyn,39.657355,-76.371332
986896.215599595,149456.673188634,55,0.149956807524,0.000736274713586,Coney Island,55,Brooklyn,40.577883,-73.994028
1023307.40006854,209492.41573476,56,0.0568478126677,0.000180907844436,Corona,56,Queens,33.752886,-116.055617
1024871.75302799,213399.689725124,57,0.0192705048557,1.80259807917E-05,Corona,56,Queens,33.752886,-116.055617
1033859.42425888,245900.360992816,58,0.0598554094851,0.000204980931361,Country Club,58,Bronx,37.760696,-76.843575
1013836.64785576,244914.720606393,59,0.0377948070893,6.28765230648E-05,Crotona Park,59,Bronx,39.11251,-100.35875
1014751.08668693,242159.324369021,60,0.0786482878226,0.000161833284912,Crotona Park East,60,Bronx,37.703847,-97.279267
1000537.75433083,184780.98453866,61,0.117310808097,0.000510772092295,Crown Heights North,61,Brooklyn,33.61571,-81.10204
998323.408620283,182319.186992822,62,0.0822593359838,0.000158238169004,Crown Heights South,62,Brooklyn,37.329217,-86.364699
1018175.69705534,188794.933934839,63,0.119100721883,0.000353190910142,Cypress Hills,63,Brooklyn,41.555704,-91.530842
1058661.95064917,216509.294310903,64,0.18445188474,0.00105790284614,Douglaston,64,Queens,40.764015,-73.743373
988251.145129308,192619.772936084,65,0.0446070683658,8.1803882541E-05,Downtown Brooklyn/MetroTech,65,Brooklyn,40.645099,-73.945032
988025.704895633,194936.823441723,66,0.0546334593634,0.000108378855948,DUMBO/Vinegar Hill,66,Brooklyn,34.171281,-78.8203
980159.027660591,164596.343895632,67,0.0997470781551,0.000394282272487,Dyker Heights,67,Brooklyn,40.621493,-74.009584
984266.58140715,211937.944079099,68,0.0493373795569,0.000111073378655,East Chelsea,68,Manhattan,42.39176,-71.03283
1007671.34598465,241901.354326886,69,0.0789896450483,0.00019905160381,East Concourse/Concourse Village,69,Bronx,33.236156,-93.234494
1020704.3343246,217630.914665305,70,0.0638403183367,0.000195458476728,East Elmhurst,70,Queens,40.762741,-73.869969
1001529.54319598,173883.042504369,71,0.0931694551828,0.000382572587364,East Flatbush/Farragut,71,Brooklyn,35.860496,-84.100535
1006389.99525415,176995.467296883,72,0.0952020695166,0.000323532461947,East Flatbush/Remsen Village,72,Brooklyn,33.236156,-93.234494
1037837.21590123,213928.161209431,73,0.0853020209129,0.000291799754395,East Flushing,73,Queens,40.115634,-81.090224
1001328.22933622,232772.309614053,74,0.11029093625,0.000295038418204,East Harlem North,74,Manhattan,33.61571,-81.10204
999491.706780653,227336.882496938,75,0.0876638997685,0.00024056392715,East Harlem South,75,Manhattan,37.329217,-86.364699
1017983.41376012,179276.980155928,76,0.241203016269,0.00126660143241,East New York,76,Brooklyn,40.6568312,-73.8830701
1013179.63477503,182555.415124758,77,0.075461081444,0.000191917981315,East New York/Pennsylvania Avenue,77,Brooklyn,38.957094,-76.826701
1015612.14696111,247529.359498987,78,0.0935944495806,0.000191114419551,East Tremont,78,Bronx,40.62842,-76.38718
988348.121326282,204486.635307656,79,0.0426249113144,0.000107893068218,East Village,79,Manhattan,42.061208,-71.863961
1000237.50560312,199582.303009595,80,0.117212621448,0.00040732245622,East Williamsburg,80,Brooklyn,28.414451,-81.442849
1026966.88961132,258960.935764462,81,0.197592771731,0.00039956655019,Eastchester,81,Bronx,41.354538,-74.277095
1019626.12409495,208344.701570623,82,0.119875649697,0.000323601079994,Elmhurst,82,Queens,40.73509,-73.877562
1014948.1578089,208951.025858855,83,0.105984933269,0.000217463718718,Elmhurst/Maspeth,83,Queens,40.722848,-73.908413
935899.02295474,133152.785768853,84,0.233623987032,0.00207375572052,Eltingville/Annadale/Prince's Bay,84,Staten Island,40.528994,-74.197644
997512.056746898,175092.434708095,85,0.0574751473562,0.000143637804933,Erasmus,85,Brooklyn,40.64966,-73.952628
1052508.84332378,158898.814514462,86,0.134245282582,0.000623278815249,Far Rockaway,86,Queens,40.651378,-73.870779
982084.066286442,196731.733219086,87,0.0369015496117,6.72050210692E-05,Financial District North,87,Manhattan,33.61571,-81.10204
981114.731618012,195542.004470123,88,0.0352046035327,5.72999455414E-05,Financial District South,88,Manhattan,37.329217,-86.364699
994603.469296451,172805.876039701,89,0.122794569553,0.000447548142373,Flatbush/Ditmas Park,89,Brooklyn,39.11251,-100.35875
985142.963791086,209806.230708972,90,0.0307591620819,5.53132476305E-05,Flatiron,90,Manhattan,39.745346,-82.097643
1002974.73862325,167858.679702796,91,0.124996624585,0.000537330013243,Flatlands,91,Brooklyn,40.626843,-73.933043
1031218.50905972,217714.372403203,92,0.117830066799,0.000374946617289,Flushing,92,Queens,40.115634,-81.090224
1028064.2835598,208639.269515631,93,0.170998027597,0.000594278183978,Flushing Meadows-Corona Park,93,Queens,39.11251,-100.35875
1011748.76620119,251980.703807268,94,0.0498326083147,6.25819407393E-05,Fordham South,94,Bronx,37.329217,-86.364699
1026320.86759798,202890.896794504,95,0.113629605476,0.00057277033803,Forest Hills,95,Queens,42.945748,-85.613839
1018631.60931038,192785.274454343,96,0.185180248095,0.000547566253402,Forest Park/Highland Park,96,Queens,42.28143,-83.38632
991023.099286207,190887.28949125,97,0.0624760147423,0.000163303970435,Fort Greene,97,Brooklyn,27.612535,-81.943418
1045345.40045122,206711.606071192,98,0.121661018278,0.000485773020954,Fresh Meadows,98,Queens,40.738884,-73.790067
932109.68993544,150502.745858646,99,0.1833714893,0.00121016463877,Freshkills Park,99,Staten Island,39.11251,-100.35875
987356.960940132,213802.382669891,100,0.0248131090342,3.74700210291E-05,Garment District,100,Manhattan,40.754707,-73.991634
1064866.09485898,210368.403062003,101,0.101709836277,0.000452342528877,Glen Oaks,101,Queens,40.745263,-73.711159
1016968.16504263,195303.546752584,102,0.136900484646,0.000296595466345,Glendale,102,Queens,33.531753,-112.177935
971720.157581,190614.477240478,103,0.0143055167343,6.33056361314E-06,Governor's Island/Ellis Island/Liberty Island,103,Manhattan,37.459336,-87.206541
973399.543837386,193824.400432375,104,0.0212208330928,1.19205339715E-05,Governor's Island/Ellis Island/Liberty Island,103,Manhattan,37.459336,-87.206541
979037.754597413,189984.15820223,105,0.0774253398314,0.000368636392805,Governor's Island/Ellis Island/Liberty Island,103,Manhattan,37.459336,-87.206541
986534.715122776,184600.143733294,106,0.0492110119798,0.000113616826567,Gowanus,106,Brooklyn,33.173737,-90.223419
988875.126508358,207912.937312087,107,0.0380413645908,7.46112192675E-05,Gramercy,107,Manhattan,30.04742,-90.68981
989700.367610256,153905.812287659,108,0.11117141227,0.000352866009465,Gravesend,108,Brooklyn,40.597605,-73.965138
941809.150716938,139267.338614489,109,0.178267819599,0.00116960076185,Great Kills,109,Staten Island,34.817795,-103.354685
949273.181033168,137228.665024625,110,0.103946292913,0.000525745098785,Great Kills Park,110,Staten Island,39.11251,-100.35875
986750.399119213,176859.881946108,111,0.0599308800658,0.000208683276503,Green-Wood Cemetery,111,Brooklyn,38.86436,-94.281453
998531.492283519,204813.312103745,112,0.107267875765,0.000462068671429,Greenpoint,112,Brooklyn,40.480922,-76.551631
985738.766590734,206141.008241895,113,0.032745350566,5.79634566998E-05,Greenwich Village North,113,Manhattan,33.61571,-81.10204
984616.422734736,204729.465978545,114,0.0317270347711,4.70207704945E-05,Greenwich Village South,114,Manhattan,37.329217,-86.364699
958574.657899514,165219.122114266,115,0.116169413964,0.000373168991958,Grymes Hill/Clifton,115,Staten Island,40.877949,-74.141237
998816.051812119,240775.021260065,116,0.0681164844265,0.000260415337217,Hamilton Heights,116,Manhattan,42.822667,-75.553153
1046434.32049352,156515.096099254,117,0.169885857987,0.00090429427072,Hammels/Arverne,117,Queens,40.5923,-73.793273
946177.895346349,152667.398923223,118,0.243966217692,0.00182693922711,Heartland Village/Todt Hill,118,Staten Island,43.52424,-71.70091
1004459.33385859,244129.064392491,119,0.0835070355744,0.000185779447534,Highbridge,119,Bronx,40.668163,-74.889823
1003393.91329929,247507.08095062,120,0.0832612702158,9.31462821313E-05,Highbridge Park,120,Manhattan,39.11251,-100.35875
1039769.75982901,204332.232694185,121,0.0969153373445,0.000384563286473,Hillcrest/Pomonok,121,Queens,41.127873,-74.040974
1050352.62201765,198427.877841272,122,0.0665318439446,0.000226597104976,Hollis,122,Queens,55.540405,-131.105347
993914.287419622,157949.114945936,123,0.0834211389387,0.000296445173366,Homecrest,123,Brooklyn,39.090386,-77.055256
1025865.92980269,179609.977294894,124,0.127724410062,0.000754837821479,Howard Beach,124,Queens,40.658825,-73.84382
982261.075534438,203550.791285167,125,0.0497322121757,7.64293209892E-05,Hudson Sq,125,Manhattan,28.382489,-82.64803
1016089.08934677,235830.358490229,126,0.12994872606,0.0007032738273,Hunts Point,126,Bronx,47.643432,-122.230124
1006287.51727909,254453.325194835,127,0.0600188855815,0.000163195647796,Inwood,127,Manhattan,40.620492,-73.747376
1004872.84782517,257047.970533232,128,0.0702090290681,0.000207405982869,Inwood Hill Park,128,Manhattan,43.52424,-71.70091
1015442.38738364,215841.865001515,129,0.0932727273403,0.00047398833179,Jackson Heights,129,Queens,40.751146,-73.882508
1039607.0371342,195561.197422867,130,0.142028320665,0.000468322514327,Jamaica,130,Queens,41.820851,-94.319081
1047623.98748475,201824.868940538,131,0.116547120922,0.000423696152789,Jamaica Estates,131,Queens,41.820851,-94.319081
1045786.10238739,173472.41653466,132,0.24547851707,0.00203830095472,JFK Airport,132,Queens,35.475594,-83.290731
