X,Y,OBJECTID,Shape_Leng,Shape_Area,zone,LocationID,borough,Latitude,Longitude
991372.550001823,172223.419860029,133,0.065134863162,0.000157188987507,Kensington,133,Brooklyn,37.898189,-122.27913
1031383.54732549,197539.029500251,134,0.0695878223284,0.000202375182143,Kew Gardens,134,Queens,40.707133,-73.829247
1033033.87940514,205069.296507088,135,0.121793045659,0.000467912240542,Kew Gardens Hills,135,Queens,41.555704,-91.530842
1010327.4168186,254362.625743629,136,0.0906287154122,0.000148524994129,Kingsbridge Heights,136,Bronx,40.878711,-73.905136
990590.519000137,209010.276122408,137,0.0461076242707,0.000116455098947,Kips Bay,137,Manhattan,35.7423,-90.56233
1019479.47176501,221607.47180155,138,0.107466933508,0.000536797294367,LaGuardia Airport,138,Queens,35.475594,-83.290731
1055445.23959605,186303.09116911,139,0.0932997884483,0.000446669880154,Laurelton,139,Queens,40.88313,-77.19859
996835.032220419,218174.790002842,140,0.0475842911325,0.000114203907779,Lenox Hill East,140,Manhattan,43.52424,-71.70091
995409.701765319,218659.383729107,141,0.0415144638712,7.66545579019E-05,Lenox Hill West,141,Manhattan,31.759903,-97.102936
989414.886084196,221232.172167978,142,0.0381758942321,7.56537920738E-05,Lincoln Square East,142,Manhattan,40.865142,-96.823133
987581.075605946,221911.050507076,143,0.0541798538849,0.00015109426901,Lincoln Square West,143,Manhattan,31.428425,-97.415016
984968.854761109,201803.794502699,144,0.0276201668505,4.74789670369E-05,Little Italy/NoLiTa,144,Manhattan,34.937589,-92.585995
998464.788930705,211283.66479493,145,0.114313844981,0.000346641733797,Long Island City/Hunters Point,145,Queens,40.301838,-80.15431
1002636.94002534,214178.874401878,146,0.0471405215717,0.000104638923425,Long Island City/Queens Plaza,146,Queens,40.732893,-73.868836
1012428.66827791,237749.646591346,147,0.0587654949268,0.000106418172757,Longwood,147,Bronx,38.85817,-76.078832
986822.878437821,201304.868259006,148,0.0391305015633,6.97489921327E-05,Lower East Side,148,Manhattan,43.363723,-124.192889
998557.138035727,160266.031156131,149,0.0836805821837,0.000270639618955,Madison,149,Brooklyn,43.06956,-89.423861
1000115.54178746,150686.81851231,150,0.089331491183,0.000332568036088,Manhattan Beach,150,Brooklyn,40.68863,-74.018244
993163.01243401,229962.8097155,151,0.0548899410999,0.000128848901918,Manhattan Valley,151,Manhattan,40.68863,-74.018244
996892.499731515,237145.858730729,152,0.0579094768782,0.000146637644064,Manhattanville,152,Manhattan,40.816944,-73.955833
1008845.68205686,258295.095590665,153,0.024737239022,3.24684964817E-05,Marble Hill,153,Manhattan,37.306063,-89.982306
1013099.18523582,155382.640411806,154,0.22733157076,0.00178968692433,Marine Park/Floyd Bennett Field,154,Brooklyn,40.611991,-73.933043
1010132.94721633,164367.180206488,155,0.169808473032,0.000868261018498,Marine Park/Mill Basin,155,Brooklyn,40.610089,-73.910998
938488.847328779,168389.426741801,156,0.144476890476,0.0010521217443,Mariners Harbor,156,Staten Island,40.63677,-74.158755
1011434.31415621,203078.823074499,157,0.131300217777,0.000354370128323,Maspeth,157,Queens,40.722848,-73.908413
981926.019727659,207147.398963803,158,0.0548099905515,0.000185568253002,Meatpacking/West Village West,158,Manhattan,31.759903,-97.102936
1008169.27097055,237402.933201557,159,0.064363233206,0.00017124910387,Melrose South,159,Bronx,37.329217,-86.364699
1017317.01603831,201069.353813223,160,0.14151914297,0.000571234977994,Middle Village,160,Queens,40.71649,-73.88125
990502.253134193,215519.865935086,161,0.0358039100611,7.19130682992E-05,Midtown Center,161,Manhattan,35.879519,-84.564102
991966.940592138,215006.459744733,162,0.0352698146219,4.78936962112E-05,Midtown East,162,Manhattan,35.879519,-84.564102
990242.622712972,217778.289481736,163,0.0341768669752,4.08567804196E-05,Midtown North,163,Manhattan,33.61571,-81.10204
988148.815732625,212087.794423389,164,0.0357716119908,5.56318237441E-05,Midtown South,164,Manhattan,37.329217,-86.364699
996852.655478841,165511.64530682,165,0.088608036213,0.000353959317019,Midwood,165,Brooklyn,40.619063,-73.965372
994820.493139652,234227.640381807,166,0.0688237542871,0.000255276270405,Morningside Heights,166,Manhattan,38.830113,-76.891362
1010695.36369408,240950.032370105,167,0.0908159737292,0.000167529391193,Morrisania/Melrose,167,Bronx,43.250807,-123.242303
1007211.15074227,233459.918303862,168,0.114517434155,0.000547058100444,Mott Haven/Port Morris,168,Bronx,40.905099,-74.684884
1010526.81763943,248647.129450623,169,0.0601046580332,0.000146027537733,Mount Hope,169,Bronx,37.823852,-97.637834
990638.973214594,211668.106692963,170,0.0457690091051,7.43150675972E-05,Murray Hill,170,Manhattan,40.275626,-80.157279
1037188.86786093,219481.435865003,171,0.107353876244,0.000520099538161,Murray Hill-Queens,171,Queens,40.784006,-73.811612
955378.054274702,147858.167632852,172,0.118476116148,0.000658402501406,New Dorp/Midland Beach,172,Staten Island,37.369814,-83.428794
1022184.76329935,213199.769013241,173,0.0600639661414,0.000178329851357,North Corona,173,Queens,33.61571,-81.10204
1018054.72653658,258762.417515788,174,0.0678177559602,0.000155928664422,Norwood,174,Bronx,39.155615,-84.459664
1051486.5576537,210164.456712759,175,0.134897665102,0.000504920726134,Oakland Gardens,175,Queens,40.742772,-73.758831
951015.153714213,144073.002956044,176,0.151995190703,0.000657782126267,Oakwood,176,Staten Island,34.239428,-83.897612
1008907.12272902,185974.205693729,177,0.0715805407056,0.000198894762248,Ocean Hill,177,Brooklyn,43.52424,-71.70091
992387.480723467,164298.167117812,178,0.0682528770739,0.000175805409143,Ocean Parkway South,178,Brooklyn,37.329217,-86.364699
1004521.78569623,220336.309601452,179,0.0713808644377,0.000183893478476,Old Astoria,179,Queens,46.142206,-123.795996
1026033.91615522,185292.732245204,180,0.0805277671523,0.000247682193353,Ozone Park,180,Queens,40.684546,-73.850708
990062.886972789,184111.792889303,181,0.0895372399547,0.000306890292807,Park Slope,181,Brooklyn,40.670103,-73.985972
1023558.86277877,244398.19624291,182,0.0393606369479,9.10644156732E-05,Parkchester,182,Bronx,40.838989,-73.860413
1030769.01782003,248842.877043261,183,0.0398262960348,9.51929451066E-05,Pelham Bay,183,Bronx,35.7423,-90.56233
1038293.70889091,254402.557541147,184,0.260815683043,0.00198883363103,Pelham Bay Park,184,Bronx,39.11251,-100.35875
1024313.23016366,250253.362624693,185,0.0861619681636,0.000228537100218,Pelham Parkway,185,Bronx,38.338107,-90.969862
986340.47181179,211966.866225201,186,0.0246963902234,3.70729416953E-05,Penn Station/Madison Sq West,186,Manhattan,31.759903,-97.102936
945067.375896379,167177.603469449,187,0.126868431324,0.000421195755741,Port Richmond,187,Staten Island,37.551811,-76.810795
999454.617588809,178848.00439329,188,0.0977983968367,0.000313003032771,Prospect-Lefferts Gardens,188,Brooklyn,40.90451,-80.04645
993051.233732136,185993.846228448,189,0.0486743306502,0.000101427594033,Prospect Heights,189,Brooklyn,42.105805,-87.939519
992309.746926107,179954.875910484,190,0.0743294660829,0.000270873666522,Prospect Park,190,Brooklyn,40.937043,-74.174311
1056016.86586106,199613.402120481,191,0.130932637664,0.000688460603185,Queens Village,191,Queens,40.605382,-73.755133
1035459.39249129,210539.65344875,192,0.11196461971,0.000373808019026,Queensboro Hill,192,Queens,43.52424,-71.70091
1000792.13215186,216799.116340263,193,0.0655299584801,0.000145591657944,Queensbridge/Ravenswood,193,Queens,37.476327,-122.135242
1006117.1007714,227627.151098425,194,0.0817938353532,0.000273481702719,Randalls Island,194,Manhattan,37.459336,-87.206541
981601.183925588,185365.458800279,195,0.131308244067,0.000801651953985,Red Hook,195,Brooklyn,42.002775,-73.809608
1021943.97056306,202950.229446208,196,0.0832421106332,0.0001974713336,Rego Park,196,Queens,40.722861,-73.862069
1031657.8908672,191801.465770072,197,0.108568532229,0.000504689160432,Richmond Hill,197,Queens,37.524246,-77.493157
1011423.40504958,195967.869765236,198,0.134094242763,0.000499809882564,Ridgewood,198,Queens,40.982247,-74.11207
1016498.52721191,227862.063599457,199,0.0778085005169,0.000288747549303,Rikers Island,199,Bronx,37.459336,-87.206541
1010108.91981314,267135.029941383,200,0.112661735435,0.000744643168558,Riverdale/North Riverdale/Fieldston,200,Bronx,42.107325,-70.663926
1026683.44793046,149700.864104379,201,0.130404117686,0.000619350747819,Rockaway Park,201,Queens,40.57661,-73.84276
997987.60427565,216594.609210173,202,0.0699215712618,0.000106175396322,Roosevelt Island,202,Manhattan,37.459336,-87.206541
1057297.06309929,179660.443812761,203,0.189937815868,0.000615129861659,Rosedale,203,Queens,35.468183,-118.779649
926723.329977248,136351.644103454,204,0.101912418311,0.000641384265972,Rossville/Woodrow,204,Staten Island,39.804985,-103.57521
1050079.72906652,191559.678172058,205,0.141953388327,0.000766216513505,Saint Albans,205,Queens,40.695829,-73.761747
950066.257840675,170997.56566255,206,0.212756793386,0.000944392507762,Saint George/New Brighton,206,Staten Island,40.73034,-80.31006
1012138.64305963,217460.539444351,207,0.0283756831492,4.47230848441E-05,Saint Michaels Cemetery/Woodside,207,Queens,39.07239,-75.571073
1032714.81511342,239781.048803937,208,0.214721009581,0.00202032598969,Schuylerville/Edgewater Park,208,Bronx,32.712647,-79.947881
983595.776971964,197398.396503623,209,0.0306953113473,3.88703351209E-05,Seaport,209,Manhattan,40.707226,-74.002743
999709.141942766,155604.686920427,210,0.114851983372,0.000453155131253,Sheepshead Bay,210,Brooklyn,35.7423,-90.56233
983868.950387133,203012.498007338,211,0.0252345082132,3.97291966087E-05,SoHo,211,Manhattan,40.723301,-74.002988
1020254.27520988,241067.619670689,212,0.0671290653429,0.000161276191858,Soundview/Bruckner,212,Bronx,41.288987,-72.287581
1022782.51267811,236777.352203266,213,0.159958783822,0.000904077906339,Soundview/Castle Hill,213,Bronx,35.47452,-96.38223
960395.113995833,153009.260580351,214,0.135300314246,0.000811976523012,South Beach/Dongan Hills,214,Staten Island,41.555704,-91.530842
1042382.07258808,192258.252868962,215,0.103556453625,0.000395647022725,South Jamaica,215,Queens,41.820851,-94.319081
1034035.31067045,186002.724214367,216,0.116797554681,0.000816076647781,South Ozone Park,216,Queens,40.674432,-73.819013
996215.25719788,195492.216141876,217,0.0553905251285,0.000114733270758,South Williamsburg,217,Brooklyn,28.414451,-81.442849
1047462.71808646,184776.57034358,218,0.0837008281049,0.000281293736407,Springfield Gardens North,218,Queens,33.61571,-81.10204
1050557.36122337,179905.886363973,219,0.155126669675,0.000428176336771,Springfield Gardens South,219,Queens,37.329217,-86.364699
1008618.07092676,260590.401928987,220,0.106015943267,0.000313035744467,Spuyten Duyvil/Kingsbridge,220,Bronx,40.878711,-73.905136
961670.446518479,165251.183526557,221,0.166218220846,0.000890111567051,Stapleton,221,Staten Island,33.181447,-82.438568
1016957.04071381,174971.262603701,222,0.0483893527976,0.000130268343918,Starrett City,222,Brooklyn,33.419068,-86.544426
1010097.75521949,222807.41492939,223,0.166021925275,0.00076436070058,Steinway,223,Queens,40.762574,-73.913447
990391.043674666,205865.65170307,224,0.0440204462769,9.84786989135E-05,Stuy Town/Peter Cooper Village,224,Manhattan,39.820114,-75.117397
1003262.22390789,190226.847964738,225,0.0887992073281,0.000310835395162,Stuyvesant Heights,225,Brooklyn,42.39036,-73.78151
1003837.48199752,207164.423376962,226,0.168957762041,0.00076194414504,Sunnyside,226,Queens,46.373611,-120.01059
982364.350637838,173027.770436553,227,0.0828301570789,0.000268316529534,Sunset Park East,227,Brooklyn,37.703847,-97.279267
981486.230747353,177407.277924464,228,0.177685177706,0.000993414783816,Sunset Park West,228,Brooklyn,35.898547,-88.752568
993898.329957156,214924.499414773,229,0.0425252900116,9.47058230931E-05,Sutton Place/Turtle Bay North,229,Manhattan,33.61571,-81.10204
988633.708585661,216109.041063989,230,0.0310283096779,5.60914463266E-05,Times Sq/Theatre District,230,Manhattan,37.239072,-89.269752
982389.517117208,201116.796517251,231,0.0634201165587,0.000166929752992,TriBeCa/Civic Center,231,Manhattan,40.716964,-74.09214
989154.879219018,199911.447906181,232,0.0614709085331,0.000216049973456,Two Bridges/Seward Park,232,Manhattan,39.11251,-100.35875
992214.287741258,212221.562057808,233,0.048035918294,0.000116188094682,UN/Turtle Bay South,233,Manhattan,37.329217,-86.364699
986888.777072097,208992.915596234,234,0.0360721994984,7.31054382894E-05,Union Sq,234,Manhattan,39.897833,-84.306334
1007773.35998115,250243.056061104,235,0.0761668426519,0.000212844547337,University Heights/Morris Heights,235,Bronx,40.862351,-73.899962
996166.327458372,223633.864977358,236,0.0442519223099,0.000102864345211,Upper East Side North,236,Manhattan,33.61571,-81.10204
993753.310703917,219279.162681909,237,0.0422126003388,9.59873206621E-05,Upper East Side South,237,Manhattan,37.329217,-86.364699
991777.637057238,227739.890844753,238,0.0601093114033,0.000184763693765,Upper West Side North,238,Manhattan,33.61571,-81.10204
990266.785345425,224949.075601383,239,0.0636261152958,0.000204715440774,Upper West Side South,239,Manhattan,37.329217,-86.364699
1017684.38334773,265281.352692952,240,0.146069764379,0.000722130920707,Van Cortlandt Park,240,Bronx,39.11251,-100.35875
1012886.59311452,258436.323758429,241,0.0687645777649,0.00025467697592,Van Cortlandt Village,241,Bronx,33.236156,-93.234494
1028548.8420096,248848.895761295,242,0.138136446433,0.000360072450014,Van Nest/Morris Park,242,Bronx,40.839037,-73.874366
1002832.19487315,252121.430241036,243,0.0943314999364,0.000438377341503,Washington Heights North,243,Manhattan,33.61571,-81.10204
1000390.41060372,245761.392286641,244,0.0805686044599,0.000359702747951,Washington Heights South,244,Manhattan,37.329217,-86.364699
955612.085493942,168264.897867661,245,0.0959830596604,0.000466175414294,West Brighton,245,Staten Island,39.942984,-104.786597
982999.734449133,213409.888397898,246,0.0694671937437,0.000281298327076,West Chelsea/Hudson Yards,246,Manhattan,37.292339,-81.310101
1004989.37505923,241390.223166291,247,0.0929678582271,0.000205617157843,West Concourse,247,Bronx,31.759903,-97.102936
1019944.06218063,243398.997321421,248,0.0569191167671,0.000149592769799,West Farms/Bronx River,248,Bronx,34.94648,-93.40546
983558.01455099,206915.396729191,249,0.03638434365,7.22155957729E-05,West Village,249,Manhattan,40.04226,-87.63863
1025903.7117146,242611.877633605,250,0.0796263465454,0.000240975845956,Westchester Village/Unionport,250,Bronx,40.360979,-80.839519
950037.59118471,165039.445076175,251,0.1377111611,0.000625754983157,Westerleigh,251,Staten Island,40.621215,-74.131809
1035369.73995978,226551.81183571,252,0.158004373564,0.00102526406057,Whitestone,252,Queens,34.888237,-81.96902
1028166.42751195,216236.404727147,253,0.0360514998192,7.83395761191E-05,Willets Point,253,Queens,39.525958,-123.36573
1023441.08372809,261091.6499426,254,0.0858863754861,0.000360040216032,Williamsbridge/Olinville,254,Bronx,40.877322,-73.866246
996132.623796161,201170.111115798,255,0.0623841997664,0.000172309184842,Williamsburg ,255,Brooklyn,28.414451,-81.442849
995586.732452661,198307.282684309,256,0.0679149669603,0.000168611097013,Williamsburg ,256,Brooklyn,28.414451,-81.442849
990565.488906533,177424.805394321,257,0.0586690259793,0.00013890947321,Windsor Terrace,257,Brooklyn,39.310384,-76.711916
1024007.11154124,190740.616459352,258,0.0890133787693,0.000366209617143,Woodhaven,258,Queens,42.13893,-83.241595
1023962.10625985,266878.034018409,259,0.126750305191,0.000394552487366,Woodlawn/Wakefield,259,Bronx,42.307797,-96.930286
1010929.71515543,211369.883417116,260,0.133514154636,0.000422345326907,Woodside,260,Queens,37.429939,-122.253856
980668.187167691,197575.689861303,261,0.0271204563616,3.43423231652E-05,World Trade Center,261,Manhattan,36.375484,-81.75824
999253.108567751,222193.818758095,262,0.0490636231541,0.000122330270966,Yorkville East,262,Manhattan,43.11285,-75.271
997763.158271616,222907.634703524,263,0.0370166252994,6.57697664169E-05,Yorkville West,263,Manhattan,31.759903,-97.102936
